--encoder densenet161_bts
--data_path ../../dataset/nyu_depth_v2/official_splits/test/
--dataset nyu
--filenames_file ../train_test_inputs/nyudepthv2_test_files_with_gt.txt
--model_name bts_ndloss_densenet161_shuffle
--checkpoint_path ./models/bts_ndloss_densenet161_shuffle/model-281000-best_abs_rel_0.10804
--input_height 480
--input_width 640
--max_depth 10
--data_path_eval ../../dataset/nyu_depth_v2/official_splits/test/
--gt_path_eval ../../dataset/nyu_depth_v2/official_splits/test/
--filenames_file_eval ../train_test_inputs/nyudepthv2_test_files_with_gt.txt
