--encoder densenet161_bts
--data_path ../../dataset/nyu_depth_v2/official_splits/test/
--dataset nyu
--filenames_file ../train_test_inputs/nyudepthv2_test_files_with_gt.txt
--model_name nyu2_ori_upsample
--checkpoint_path ./models/nyu2_ori_upsample/model-168500-best_rms_0.39298
--input_height 480
--input_width 640
--max_depth 10
--data_path_eval ../../dataset/nyu_depth_v2/official_splits/test/
--gt_path_eval ../../dataset/nyu_depth_v2/official_splits/test/
--filenames_file_eval ../train_test_inputs/nyudepthv2_test_files_with_gt.txt
--no_ndvis_log
