--encoder densenet161_bts
--data_path ../../dataset/nyu_depth_v2/official_splits/test/
--dataset nyu
--filenames_file ../train_test_inputs/nyudepthv2_test_files_with_gt.txt
--model_name bts_ndloss_sggpu
--checkpoint_path ./models/bts_ndloss_sggpu/model-277000-best_d1_0.88775
--input_height 480
--input_width 640
--max_depth 10
--data_path_eval ../../dataset/nyu_depth_v2/official_splits/test/
--gt_path_eval ../../dataset/nyu_depth_v2/official_splits/test/
--filenames_file_eval ../train_test_inputs/nyudepthv2_test_files_with_gt.txt
